,filename
1534,NRG/NNL/1001-0599/run-001/T2Flair/000/NNL_1001-0599_run-001_T2Flair_000.nii.gz
1535,NRG/NNL/1001-0599/run-001/T1w/000/NNL_1001-0599_run-001_T1w_000.nii.gz
1536,NRG/NNL/1001-0599/run-001/DTILR/000/NNL_1001-0599_run-001_DTILR_000.nii.gz
1537,NRG/NNL/1001-0599/run-001/DTIRL/000/NNL_1001-0599_run-001_DTIRL_000.nii.gz
1538,NRG/NNL/1001-0599/run-001/rsfMRI/000/NNL_1001-0599_run-001_rsfMRI_000.nii.gz
1539,NRG/NNL/1001-0599/run-001/perf/000/NNL_1001-0599_run-001_perf_000.nii.gz
1540,NRG/NNL/1001-0600/run-001/T2Flair/000/NNL_1001-0600_run-001_T2Flair_000.nii.gz
1541,NRG/NNL/1001-0600/run-001/T1w/000/NNL_1001-0600_run-001_T1w_000.nii.gz
1542,NRG/NNL/1001-0600/run-001/DTILR/000/NNL_1001-0600_run-001_DTILR_000.nii.gz
1543,NRG/NNL/1001-0600/run-001/DTIRL/000/NNL_1001-0600_run-001_DTIRL_000.nii.gz
1544,NRG/NNL/1001-0600/run-001/rsfMRI/000/NNL_1001-0600_run-001_rsfMRI_000.nii.gz
1545,NRG/NNL/1001-0600/run-001/perf/000/NNL_1001-0600_run-001_perf_000.nii.gz
1546,NRG/NNL/1001-0601/run-001/T2Flair/000/NNL_1001-0601_run-001_T2Flair_000.nii.gz
1547,NRG/NNL/1001-0601/run-001/T1w/000/NNL_1001-0601_run-001_T1w_000.nii.gz
1548,NRG/NNL/1001-0601/run-001/DTILR/000/NNL_1001-0601_run-001_DTILR_000.nii.gz
1549,NRG/NNL/1001-0601/run-001/DTIRL/000/NNL_1001-0601_run-001_DTIRL_000.nii.gz
1550,NRG/NNL/1001-0601/run-001/rsfMRI/000/NNL_1001-0601_run-001_rsfMRI_000.nii.gz
1551,NRG/NNL/1001-0601/run-001/perf/000/NNL_1001-0601_run-001_perf_000.nii.gz
1552,NRG/NNL/1001-0602/run-001/T2Flair/000/NNL_1001-0602_run-001_T2Flair_000.nii.gz
1553,NRG/NNL/1001-0602/run-001/T1w/000/NNL_1001-0602_run-001_T1w_000.nii.gz
1554,NRG/NNL/1001-0602/run-001/DTILR/000/NNL_1001-0602_run-001_DTILR_000.nii.gz
1555,NRG/NNL/1001-0602/run-001/DTIRL/000/NNL_1001-0602_run-001_DTIRL_000.nii.gz
1556,NRG/NNL/1001-0602/run-001/rsfMRI/000/NNL_1001-0602_run-001_rsfMRI_000.nii.gz
1557,NRG/NNL/1001-0602/run-001/perf/000/NNL_1001-0602_run-001_perf_000.nii.gz
1558,NRG/NNL/1001-0603/run-001/T2Flair/000/NNL_1001-0603_run-001_T2Flair_000.nii.gz
1559,NRG/NNL/1001-0603/run-001/T1w/000/NNL_1001-0603_run-001_T1w_000.nii.gz
1560,NRG/NNL/1001-0603/run-001/DTILR/000/NNL_1001-0603_run-001_DTILR_000.nii.gz
1561,NRG/NNL/1001-0603/run-001/DTIRL/000/NNL_1001-0603_run-001_DTIRL_000.nii.gz
1562,NRG/NNL/1001-0603/run-001/rsfMRI/000/NNL_1001-0603_run-001_rsfMRI_000.nii.gz
1563,NRG/NNL/1001-0603/run-001/perf/000/NNL_1001-0603_run-001_perf_000.nii.gz
1564,NRG/NNL/1001-0604/run-001/T2Flair/000/NNL_1001-0604_run-001_T2Flair_000.nii.gz
1565,NRG/NNL/1001-0604/run-001/T1w/000/NNL_1001-0604_run-001_T1w_000.nii.gz
1566,NRG/NNL/1001-0604/run-001/DTILR/000/NNL_1001-0604_run-001_DTILR_000.nii.gz
1567,NRG/NNL/1001-0604/run-001/DTIRL/000/NNL_1001-0604_run-001_DTIRL_000.nii.gz
1568,NRG/NNL/1001-0604/run-001/rsfMRI/000/NNL_1001-0604_run-001_rsfMRI_000.nii.gz
1569,NRG/NNL/1001-0604/run-001/perf/000/NNL_1001-0604_run-001_perf_000.nii.gz
1570,NRG/NNL/1001-0605/run-001/T2Flair/000/NNL_1001-0605_run-001_T2Flair_000.nii.gz
1571,NRG/NNL/1001-0605/run-001/T1w/000/NNL_1001-0605_run-001_T1w_000.nii.gz
1572,NRG/NNL/1001-0605/run-001/DTILR/000/NNL_1001-0605_run-001_DTILR_000.nii.gz
1573,NRG/NNL/1001-0605/run-001/DTIRL/000/NNL_1001-0605_run-001_DTIRL_000.nii.gz
1574,NRG/NNL/1001-0605/run-001/rsfMRI/000/NNL_1001-0605_run-001_rsfMRI_000.nii.gz
1575,NRG/NNL/1001-0605/run-001/perf/000/NNL_1001-0605_run-001_perf_000.nii.gz
1576,NRG/NNL/1001-0606/run-001/T2Flair/000/NNL_1001-0606_run-001_T2Flair_000.nii.gz
1577,NRG/NNL/1001-0606/run-001/T1w/000/NNL_1001-0606_run-001_T1w_000.nii.gz
1578,NRG/NNL/1001-0606/run-001/DTILR/000/NNL_1001-0606_run-001_DTILR_000.nii.gz
1579,NRG/NNL/1001-0606/run-001/DTIRL/000/NNL_1001-0606_run-001_DTIRL_000.nii.gz
1580,NRG/NNL/1001-0606/run-001/rsfMRI/000/NNL_1001-0606_run-001_rsfMRI_000.nii.gz
1581,NRG/NNL/1001-0606/run-001/perf/000/NNL_1001-0606_run-001_perf_000.nii.gz
1582,NRG/NNL/1001-0607/run-001/T2Flair/000/NNL_1001-0607_run-001_T2Flair_000.nii.gz
1583,NRG/NNL/1001-0607/run-001/T1w/000/NNL_1001-0607_run-001_T1w_000.nii.gz
1584,NRG/NNL/1001-0607/run-001/DTILR/000/NNL_1001-0607_run-001_DTILR_000.nii.gz
1585,NRG/NNL/1001-0607/run-001/DTIRL/000/NNL_1001-0607_run-001_DTIRL_000.nii.gz
1586,NRG/NNL/1001-0607/run-001/rsfMRI/000/NNL_1001-0607_run-001_rsfMRI_000.nii.gz
1587,NRG/NNL/1001-0607/run-001/perf/000/NNL_1001-0607_run-001_perf_000.nii.gz
1588,NRG/NNL/1001-0608/run-001/T2Flair/000/NNL_1001-0608_run-001_T2Flair_000.nii.gz
1589,NRG/NNL/1001-0608/run-001/T1w/000/NNL_1001-0608_run-001_T1w_000.nii.gz
1590,NRG/NNL/1001-0608/run-001/DTILR/000/NNL_1001-0608_run-001_DTILR_000.nii.gz
1591,NRG/NNL/1001-0608/run-001/DTIRL/000/NNL_1001-0608_run-001_DTIRL_000.nii.gz
1592,NRG/NNL/1001-0608/run-001/rsfMRI/000/NNL_1001-0608_run-001_rsfMRI_000.nii.gz
1593,NRG/NNL/1001-0608/run-001/perf/000/NNL_1001-0608_run-001_perf_000.nii.gz
1594,NRG/NNL/1001-0609/run-001/T2Flair/000/NNL_1001-0609_run-001_T2Flair_000.nii.gz
1595,NRG/NNL/1001-0609/run-001/T1w/000/NNL_1001-0609_run-001_T1w_000.nii.gz
1596,NRG/NNL/1001-0609/run-001/DTILR/000/NNL_1001-0609_run-001_DTILR_000.nii.gz
1597,NRG/NNL/1001-0609/run-001/DTIRL/000/NNL_1001-0609_run-001_DTIRL_000.nii.gz
1598,NRG/NNL/1001-0609/run-001/rsfMRI/000/NNL_1001-0609_run-001_rsfMRI_000.nii.gz
1599,NRG/NNL/1001-0609/run-001/perf/000/NNL_1001-0609_run-001_perf_000.nii.gz
1600,NRG/NNL/1001-0610/run-001/T2Flair/000/NNL_1001-0610_run-001_T2Flair_000.nii.gz
1601,NRG/NNL/1001-0610/run-001/T1w/000/NNL_1001-0610_run-001_T1w_000.nii.gz
1602,NRG/NNL/1001-0610/run-001/DTILR/000/NNL_1001-0610_run-001_DTILR_000.nii.gz
1603,NRG/NNL/1001-0610/run-001/DTIRL/000/NNL_1001-0610_run-001_DTIRL_000.nii.gz
1604,NRG/NNL/1001-0610/run-001/rsfMRI/000/NNL_1001-0610_run-001_rsfMRI_000.nii.gz
1605,NRG/NNL/1001-0610/run-001/perf/000/NNL_1001-0610_run-001_perf_000.nii.gz
1606,NRG/NNL/1001-0611/run-001/T2Flair/000/NNL_1001-0611_run-001_T2Flair_000.nii.gz
1607,NRG/NNL/1001-0611/run-001/T1w/000/NNL_1001-0611_run-001_T1w_000.nii.gz
1608,NRG/NNL/1001-0611/run-001/DTILR/000/NNL_1001-0611_run-001_DTILR_000.nii.gz
1609,NRG/NNL/1001-0611/run-001/DTIRL/000/NNL_1001-0611_run-001_DTIRL_000.nii.gz
1610,NRG/NNL/1001-0611/run-001/rsfMRI/000/NNL_1001-0611_run-001_rsfMRI_000.nii.gz
1611,NRG/NNL/1001-0611/run-001/perf/000/NNL_1001-0611_run-001_perf_000.nii.gz
1612,NRG/NNL/1001-0612/run-001/T2Flair/000/NNL_1001-0612_run-001_T2Flair_000.nii.gz
1613,NRG/NNL/1001-0612/run-001/T1w/000/NNL_1001-0612_run-001_T1w_000.nii.gz
1614,NRG/NNL/1001-0612/run-001/DTILR/000/NNL_1001-0612_run-001_DTILR_000.nii.gz
1615,NRG/NNL/1001-0612/run-001/DTIRL/000/NNL_1001-0612_run-001_DTIRL_000.nii.gz
1616,NRG/NNL/1001-0612/run-001/rsfMRI/000/NNL_1001-0612_run-001_rsfMRI_000.nii.gz
1617,NRG/NNL/1001-0612/run-001/perf/000/NNL_1001-0612_run-001_perf_000.nii.gz
1618,NRG/NNL/1001-0613/run-001/T2Flair/000/NNL_1001-0613_run-001_T2Flair_000.nii.gz
1619,NRG/NNL/1001-0613/run-001/T1w/000/NNL_1001-0613_run-001_T1w_000.nii.gz
1620,NRG/NNL/1001-0613/run-001/DTILR/000/NNL_1001-0613_run-001_DTILR_000.nii.gz
1621,NRG/NNL/1001-0613/run-001/DTIRL/000/NNL_1001-0613_run-001_DTIRL_000.nii.gz
1622,NRG/NNL/1001-0613/run-001/rsfMRI/000/NNL_1001-0613_run-001_rsfMRI_000.nii.gz
1623,NRG/NNL/1001-0613/run-001/perf/000/NNL_1001-0613_run-001_perf_000.nii.gz
1624,NRG/NNL/1001-0614/run-001/T2Flair/000/NNL_1001-0614_run-001_T2Flair_000.nii.gz
1625,NRG/NNL/1001-0614/run-001/T1w/000/NNL_1001-0614_run-001_T1w_000.nii.gz
1626,NRG/NNL/1001-0614/run-001/DTILR/000/NNL_1001-0614_run-001_DTILR_000.nii.gz
1627,NRG/NNL/1001-0614/run-001/DTIRL/000/NNL_1001-0614_run-001_DTIRL_000.nii.gz
1628,NRG/NNL/1001-0614/run-001/rsfMRI/000/NNL_1001-0614_run-001_rsfMRI_000.nii.gz
1629,NRG/NNL/1001-0614/run-001/perf/000/NNL_1001-0614_run-001_perf_000.nii.gz
1630,NRG/NNL/1001-0615/run-001/T2Flair/000/NNL_1001-0615_run-001_T2Flair_000.nii.gz
1631,NRG/NNL/1001-0615/run-001/T1w/000/NNL_1001-0615_run-001_T1w_000.nii.gz
1632,NRG/NNL/1001-0615/run-001/DTILR/000/NNL_1001-0615_run-001_DTILR_000.nii.gz
1633,NRG/NNL/1001-0615/run-001/DTIRL/000/NNL_1001-0615_run-001_DTIRL_000.nii.gz
1634,NRG/NNL/1001-0615/run-001/rsfMRI/000/NNL_1001-0615_run-001_rsfMRI_000.nii.gz
1635,NRG/NNL/1001-0615/run-001/perf/000/NNL_1001-0615_run-001_perf_000.nii.gz
1636,NRG/NNL/1001-0616/run-001/T2Flair/000/NNL_1001-0616_run-001_T2Flair_000.nii.gz
1637,NRG/NNL/1001-0616/run-001/T1w/000/NNL_1001-0616_run-001_T1w_000.nii.gz
1638,NRG/NNL/1001-0616/run-001/DTILR/000/NNL_1001-0616_run-001_DTILR_000.nii.gz
1639,NRG/NNL/1001-0616/run-001/DTIRL/000/NNL_1001-0616_run-001_DTIRL_000.nii.gz
1640,NRG/NNL/1001-0616/run-001/rsfMRI/000/NNL_1001-0616_run-001_rsfMRI_000.nii.gz
1641,NRG/NNL/1001-0616/run-001/perf/000/NNL_1001-0616_run-001_perf_000.nii.gz
1642,NRG/NNL/1001-0617/run-001/T2Flair/000/NNL_1001-0617_run-001_T2Flair_000.nii.gz
1643,NRG/NNL/1001-0617/run-001/T1w/000/NNL_1001-0617_run-001_T1w_000.nii.gz
1644,NRG/NNL/1001-0617/run-001/DTILR/000/NNL_1001-0617_run-001_DTILR_000.nii.gz
1645,NRG/NNL/1001-0617/run-001/DTIRL/000/NNL_1001-0617_run-001_DTIRL_000.nii.gz
1646,NRG/NNL/1001-0617/run-001/rsfMRI/000/NNL_1001-0617_run-001_rsfMRI_000.nii.gz
1647,NRG/NNL/1001-0617/run-001/perf/000/NNL_1001-0617_run-001_perf_000.nii.gz
1648,NRG/NNL/1001-0618/run-001/T2Flair/000/NNL_1001-0618_run-001_T2Flair_000.nii.gz
1649,NRG/NNL/1001-0618/run-001/T1w/000/NNL_1001-0618_run-001_T1w_000.nii.gz
1650,NRG/NNL/1001-0618/run-001/DTILR/000/NNL_1001-0618_run-001_DTILR_000.nii.gz
1651,NRG/NNL/1001-0618/run-001/DTIRL/000/NNL_1001-0618_run-001_DTIRL_000.nii.gz
1652,NRG/NNL/1001-0618/run-001/rsfMRI/000/NNL_1001-0618_run-001_rsfMRI_000.nii.gz
1653,NRG/NNL/1001-0618/run-001/perf/000/NNL_1001-0618_run-001_perf_000.nii.gz
1654,NRG/NNL/1001-0619/run-001/T2Flair/000/NNL_1001-0619_run-001_T2Flair_000.nii.gz
1655,NRG/NNL/1001-0619/run-001/T1w/000/NNL_1001-0619_run-001_T1w_000.nii.gz
1656,NRG/NNL/1001-0619/run-001/DTILR/000/NNL_1001-0619_run-001_DTILR_000.nii.gz
1657,NRG/NNL/1001-0619/run-001/DTIRL/000/NNL_1001-0619_run-001_DTIRL_000.nii.gz
1658,NRG/NNL/1001-0619/run-001/rsfMRI/000/NNL_1001-0619_run-001_rsfMRI_000.nii.gz
1659,NRG/NNL/1001-0619/run-001/perf/000/NNL_1001-0619_run-001_perf_000.nii.gz
1660,NRG/NNL/1001-0620/run-001/T2Flair/000/NNL_1001-0620_run-001_T2Flair_000.nii.gz
1661,NRG/NNL/1001-0620/run-001/T1w/000/NNL_1001-0620_run-001_T1w_000.nii.gz
1662,NRG/NNL/1001-0620/run-001/DTILR/000/NNL_1001-0620_run-001_DTILR_000.nii.gz
1663,NRG/NNL/1001-0620/run-001/DTIRL/000/NNL_1001-0620_run-001_DTIRL_000.nii.gz
1664,NRG/NNL/1001-0620/run-001/rsfMRI/000/NNL_1001-0620_run-001_rsfMRI_000.nii.gz
1665,NRG/NNL/1001-0620/run-001/perf/000/NNL_1001-0620_run-001_perf_000.nii.gz
1666,NRG/NNL/1001-0621/run-001/T2Flair/000/NNL_1001-0621_run-001_T2Flair_000.nii.gz
1667,NRG/NNL/1001-0621/run-001/T1w/000/NNL_1001-0621_run-001_T1w_000.nii.gz
1668,NRG/NNL/1001-0621/run-001/DTILR/000/NNL_1001-0621_run-001_DTILR_000.nii.gz
1669,NRG/NNL/1001-0621/run-001/DTIRL/000/NNL_1001-0621_run-001_DTIRL_000.nii.gz
1670,NRG/NNL/1001-0621/run-001/rsfMRI/000/NNL_1001-0621_run-001_rsfMRI_000.nii.gz
1671,NRG/NNL/1001-0621/run-001/perf/000/NNL_1001-0621_run-001_perf_000.nii.gz
1672,NRG/NNL/1001-0622/run-001/T2Flair/000/NNL_1001-0622_run-001_T2Flair_000.nii.gz
1673,NRG/NNL/1001-0622/run-001/T2Flair/000/NNL_1001-0622_run-001_T2Flair_000.nii.gz
1674,NRG/NNL/1001-0622/run-001/T1w/000/NNL_1001-0622_run-001_T1w_000.nii.gz
1675,NRG/NNL/1001-0622/run-001/T1w/000/NNL_1001-0622_run-001_T1w_000.nii.gz
1676,NRG/NNL/1001-0622/run-001/rsfMRI/000/NNL_1001-0622_run-001_rsfMRI_000.nii.gz
1677,NRG/NNL/1001-0622/run-001/rsfMRI/000/NNL_1001-0622_run-001_rsfMRI_000.nii.gz
1678,NRG/NNL/1001-0622/run-001/perf/000/NNL_1001-0622_run-001_perf_000.nii.gz
1679,NRG/NNL/1001-0622/run-001/perf/000/NNL_1001-0622_run-001_perf_000.nii.gz
1680,NRG/NNL/1001-0624/run-001/T2Flair/000/NNL_1001-0624_run-001_T2Flair_000.nii.gz
1681,NRG/NNL/1001-0624/run-001/T1w/000/NNL_1001-0624_run-001_T1w_000.nii.gz
1682,NRG/NNL/1001-0624/run-001/DTILR/000/NNL_1001-0624_run-001_DTILR_000.nii.gz
1683,NRG/NNL/1001-0624/run-001/DTIRL/000/NNL_1001-0624_run-001_DTIRL_000.nii.gz
1684,NRG/NNL/1001-0624/run-001/rsfMRI/000/NNL_1001-0624_run-001_rsfMRI_000.nii.gz
1685,NRG/NNL/1001-0624/run-001/perf/000/NNL_1001-0624_run-001_perf_000.nii.gz
1686,NRG/NNL/1001-0625/run-001/T2Flair/000/NNL_1001-0625_run-001_T2Flair_000.nii.gz
1687,NRG/NNL/1001-0625/run-001/T1w/000/NNL_1001-0625_run-001_T1w_000.nii.gz
1688,NRG/NNL/1001-0625/run-001/DTILR/000/NNL_1001-0625_run-001_DTILR_000.nii.gz
1689,NRG/NNL/1001-0625/run-001/DTIRL/000/NNL_1001-0625_run-001_DTIRL_000.nii.gz
1690,NRG/NNL/1001-0625/run-001/rsfMRI/000/NNL_1001-0625_run-001_rsfMRI_000.nii.gz
1691,NRG/NNL/1001-0625/run-001/perf/000/NNL_1001-0625_run-001_perf_000.nii.gz
1692,NRG/NNL/1001-0626/run-001/T2Flair/000/NNL_1001-0626_run-001_T2Flair_000.nii.gz
1693,NRG/NNL/1001-0626/run-001/T1w/000/NNL_1001-0626_run-001_T1w_000.nii.gz
1694,NRG/NNL/1001-0626/run-001/DTILR/000/NNL_1001-0626_run-001_DTILR_000.nii.gz
1695,NRG/NNL/1001-0626/run-001/DTIRL/000/NNL_1001-0626_run-001_DTIRL_000.nii.gz
1696,NRG/NNL/1001-0626/run-001/rsfMRI/000/NNL_1001-0626_run-001_rsfMRI_000.nii.gz
1697,NRG/NNL/1001-0626/run-001/perf/000/NNL_1001-0626_run-001_perf_000.nii.gz
1698,NRG/NNL/1001-0627/run-001/T2Flair/000/NNL_1001-0627_run-001_T2Flair_000.nii.gz
1699,NRG/NNL/1001-0627/run-001/T1w/000/NNL_1001-0627_run-001_T1w_000.nii.gz
1700,NRG/NNL/1001-0627/run-001/DTILR/000/NNL_1001-0627_run-001_DTILR_000.nii.gz
1701,NRG/NNL/1001-0627/run-001/DTIRL/000/NNL_1001-0627_run-001_DTIRL_000.nii.gz
1702,NRG/NNL/1001-0627/run-001/rsfMRI/000/NNL_1001-0627_run-001_rsfMRI_000.nii.gz
1703,NRG/NNL/1001-0627/run-001/perf/000/NNL_1001-0627_run-001_perf_000.nii.gz
1704,NRG/NNL/1001-0628/run-001/T2Flair/000/NNL_1001-0628_run-001_T2Flair_000.nii.gz
1705,NRG/NNL/1001-0628/run-001/T1w/000/NNL_1001-0628_run-001_T1w_000.nii.gz
1706,NRG/NNL/1001-0628/run-001/DTILR/000/NNL_1001-0628_run-001_DTILR_000.nii.gz
1707,NRG/NNL/1001-0628/run-001/DTIRL/000/NNL_1001-0628_run-001_DTIRL_000.nii.gz
1708,NRG/NNL/1001-0628/run-001/rsfMRI/000/NNL_1001-0628_run-001_rsfMRI_000.nii.gz
1709,NRG/NNL/1001-0628/run-001/perf/000/NNL_1001-0628_run-001_perf_000.nii.gz
1710,NRG/NNL/1001-0629/run-001/T2Flair/000/NNL_1001-0629_run-001_T2Flair_000.nii.gz
1711,NRG/NNL/1001-0629/run-001/T1w/000/NNL_1001-0629_run-001_T1w_000.nii.gz
1712,NRG/NNL/1001-0629/run-001/DTILR/000/NNL_1001-0629_run-001_DTILR_000.nii.gz
1713,NRG/NNL/1001-0629/run-001/DTIRL/000/NNL_1001-0629_run-001_DTIRL_000.nii.gz
1714,NRG/NNL/1001-0629/run-001/rsfMRI/000/NNL_1001-0629_run-001_rsfMRI_000.nii.gz
1715,NRG/NNL/1001-0629/run-001/perf/000/NNL_1001-0629_run-001_perf_000.nii.gz
1716,NRG/NNL/1001-0630/run-001/T2Flair/000/NNL_1001-0630_run-001_T2Flair_000.nii.gz
1717,NRG/NNL/1001-0630/run-001/T1w/000/NNL_1001-0630_run-001_T1w_000.nii.gz
1718,NRG/NNL/1001-0630/run-001/DTILR/000/NNL_1001-0630_run-001_DTILR_000.nii.gz
1719,NRG/NNL/1001-0630/run-001/DTIRL/000/NNL_1001-0630_run-001_DTIRL_000.nii.gz
1720,NRG/NNL/1001-0630/run-001/rsfMRI/000/NNL_1001-0630_run-001_rsfMRI_000.nii.gz
1721,NRG/NNL/1001-0630/run-001/perf/000/NNL_1001-0630_run-001_perf_000.nii.gz
1722,NRG/NNL/1001-0632/run-001/T1w/000/NNL_1001-0632_run-001_T1w_000.nii.gz
1723,NRG/NNL/1001-0632/run-001/rsfMRI/000/NNL_1001-0632_run-001_rsfMRI_000.nii.gz
1724,NRG/NNL/1001-0633/run-001/T2Flair/000/NNL_1001-0633_run-001_T2Flair_000.nii.gz
1725,NRG/NNL/1001-0633/run-001/T1w/000/NNL_1001-0633_run-001_T1w_000.nii.gz
1726,NRG/NNL/1001-0633/run-001/DTILR/000/NNL_1001-0633_run-001_DTILR_000.nii.gz
1727,NRG/NNL/1001-0633/run-001/DTIRL/000/NNL_1001-0633_run-001_DTIRL_000.nii.gz
1728,NRG/NNL/1001-0633/run-001/rsfMRI/000/NNL_1001-0633_run-001_rsfMRI_000.nii.gz
1729,NRG/NNL/1001-0633/run-001/perf/000/NNL_1001-0633_run-001_perf_000.nii.gz
1730,NRG/NNL/1001-0634/run-001/T2Flair/000/NNL_1001-0634_run-001_T2Flair_000.nii.gz
1731,NRG/NNL/1001-0634/run-001/T1w/000/NNL_1001-0634_run-001_T1w_000.nii.gz
1732,NRG/NNL/1001-0634/run-001/DTILR/000/NNL_1001-0634_run-001_DTILR_000.nii.gz
1733,NRG/NNL/1001-0634/run-001/DTIRL/000/NNL_1001-0634_run-001_DTIRL_000.nii.gz
1734,NRG/NNL/1001-0634/run-001/rsfMRI/000/NNL_1001-0634_run-001_rsfMRI_000.nii.gz
1735,NRG/NNL/1001-0634/run-001/perf/000/NNL_1001-0634_run-001_perf_000.nii.gz
1736,NRG/NNL/1001-0635/run-001/T2Flair/000/NNL_1001-0635_run-001_T2Flair_000.nii.gz
1737,NRG/NNL/1001-0635/run-001/T1w/000/NNL_1001-0635_run-001_T1w_000.nii.gz
1738,NRG/NNL/1001-0635/run-001/DTILR/000/NNL_1001-0635_run-001_DTILR_000.nii.gz
1739,NRG/NNL/1001-0635/run-001/DTIRL/000/NNL_1001-0635_run-001_DTIRL_000.nii.gz
1740,NRG/NNL/1001-0635/run-001/rsfMRI/000/NNL_1001-0635_run-001_rsfMRI_000.nii.gz
1741,NRG/NNL/1001-0635/run-001/perf/000/NNL_1001-0635_run-001_perf_000.nii.gz
1742,NRG/NNL/1001-0636/run-001/T2Flair/000/NNL_1001-0636_run-001_T2Flair_000.nii.gz
1743,NRG/NNL/1001-0636/run-001/T1w/000/NNL_1001-0636_run-001_T1w_000.nii.gz
1744,NRG/NNL/1001-0636/run-001/DTILR/000/NNL_1001-0636_run-001_DTILR_000.nii.gz
1745,NRG/NNL/1001-0636/run-001/DTIRL/000/NNL_1001-0636_run-001_DTIRL_000.nii.gz
1746,NRG/NNL/1001-0636/run-001/rsfMRI/000/NNL_1001-0636_run-001_rsfMRI_000.nii.gz
1747,NRG/NNL/1001-0636/run-001/perf/000/NNL_1001-0636_run-001_perf_000.nii.gz
1748,NRG/NNL/1001-0637/run-001/T2Flair/000/NNL_1001-0637_run-001_T2Flair_000.nii.gz
1749,NRG/NNL/1001-0637/run-001/T1w/000/NNL_1001-0637_run-001_T1w_000.nii.gz
1750,NRG/NNL/1001-0637/run-001/DTILR/000/NNL_1001-0637_run-001_DTILR_000.nii.gz
1751,NRG/NNL/1001-0637/run-001/DTIRL/000/NNL_1001-0637_run-001_DTIRL_000.nii.gz
1752,NRG/NNL/1001-0637/run-001/rsfMRI/000/NNL_1001-0637_run-001_rsfMRI_000.nii.gz
1753,NRG/NNL/1001-0637/run-001/perf/000/NNL_1001-0637_run-001_perf_000.nii.gz
1754,NRG/NNL/1001-0638/run-001/T2Flair/000/NNL_1001-0638_run-001_T2Flair_000.nii.gz
1755,NRG/NNL/1001-0638/run-001/T1w/000/NNL_1001-0638_run-001_T1w_000.nii.gz
1756,NRG/NNL/1001-0638/run-001/DTILR/000/NNL_1001-0638_run-001_DTILR_000.nii.gz
1757,NRG/NNL/1001-0638/run-001/DTIRL/000/NNL_1001-0638_run-001_DTIRL_000.nii.gz
1758,NRG/NNL/1001-0638/run-001/rsfMRI/000/NNL_1001-0638_run-001_rsfMRI_000.nii.gz
1759,NRG/NNL/1001-0638/run-001/perf/000/NNL_1001-0638_run-001_perf_000.nii.gz
1760,NRG/NNL/1001-0639/run-001/T2Flair/000/NNL_1001-0639_run-001_T2Flair_000.nii.gz
1761,NRG/NNL/1001-0639/run-001/T1w/000/NNL_1001-0639_run-001_T1w_000.nii.gz
1762,NRG/NNL/1001-0639/run-001/DTILR/000/NNL_1001-0639_run-001_DTILR_000.nii.gz
1763,NRG/NNL/1001-0639/run-001/DTIRL/000/NNL_1001-0639_run-001_DTIRL_000.nii.gz
1764,NRG/NNL/1001-0639/run-001/rsfMRI/000/NNL_1001-0639_run-001_rsfMRI_000.nii.gz
1765,NRG/NNL/1001-0639/run-001/perf/000/NNL_1001-0639_run-001_perf_000.nii.gz
1766,NRG/NNL/1001-0640/run-001/T2Flair/000/NNL_1001-0640_run-001_T2Flair_000.nii.gz
1767,NRG/NNL/1001-0640/run-001/T1w/000/NNL_1001-0640_run-001_T1w_000.nii.gz
1768,NRG/NNL/1001-0640/run-001/DTILR/000/NNL_1001-0640_run-001_DTILR_000.nii.gz
1769,NRG/NNL/1001-0640/run-001/DTIRL/000/NNL_1001-0640_run-001_DTIRL_000.nii.gz
1770,NRG/NNL/1001-0640/run-001/rsfMRI/000/NNL_1001-0640_run-001_rsfMRI_000.nii.gz
1771,NRG/NNL/1001-0640/run-001/perf/000/NNL_1001-0640_run-001_perf_000.nii.gz
1772,NRG/NNL/1001-0641/run-001/T2Flair/000/NNL_1001-0641_run-001_T2Flair_000.nii.gz
1773,NRG/NNL/1001-0641/run-001/T1w/000/NNL_1001-0641_run-001_T1w_000.nii.gz
1774,NRG/NNL/1001-0641/run-001/DTILR/000/NNL_1001-0641_run-001_DTILR_000.nii.gz
1775,NRG/NNL/1001-0641/run-001/DTIRL/000/NNL_1001-0641_run-001_DTIRL_000.nii.gz
1776,NRG/NNL/1001-0641/run-001/rsfMRI/000/NNL_1001-0641_run-001_rsfMRI_000.nii.gz
1777,NRG/NNL/1001-0641/run-001/perf/000/NNL_1001-0641_run-001_perf_000.nii.gz
1778,NRG/NNL/1001-0642/run-001/T2Flair/000/NNL_1001-0642_run-001_T2Flair_000.nii.gz
1779,NRG/NNL/1001-0642/run-001/T1w/000/NNL_1001-0642_run-001_T1w_000.nii.gz
1780,NRG/NNL/1001-0642/run-001/DTILR/000/NNL_1001-0642_run-001_DTILR_000.nii.gz
1781,NRG/NNL/1001-0642/run-001/DTIRL/000/NNL_1001-0642_run-001_DTIRL_000.nii.gz
1782,NRG/NNL/1001-0642/run-001/rsfMRI/000/NNL_1001-0642_run-001_rsfMRI_000.nii.gz
1783,NRG/NNL/1001-0642/run-001/perf/000/NNL_1001-0642_run-001_perf_000.nii.gz
1784,NRG/NNL/1001-0643/run-001/T2Flair/000/NNL_1001-0643_run-001_T2Flair_000.nii.gz
1785,NRG/NNL/1001-0643/run-001/T1w/000/NNL_1001-0643_run-001_T1w_000.nii.gz
